false,Add Monthly Json Utility Data,AddMonthlyJSONUtilityData,AddMonthlyJSONUtilityData,RubyMeasure
"",argument,"",Path to JSON,json,Path to JSON,String,,"",""
"",argument,"",Variable name,variable_name,Variable name,String,,Electric Bill,""
"",argument,"",Fuel Type,fuel_type,Fuel Type,String,,Electricity,""
"",argument,"",Consumption Unit,consumption_unit,Consumption Unit,String,,kWh,""
"",argument,"",data key name,data_key_name,data key name,String,,tot_kwh,""
"",argument,"",Start date,start_date,Start date,String,,"",""
"",argument,"",End date,end_date,End date,String,,"",""
"",argument,"",remove existing Utility Bill data,remove_existing_data,remove existing Utility Bill data,Bool,,false,""
"",argument,"",Set RunPeriod in model,set_runperiod,Set RunPeriod in model,Bool,,false,""
false,Adjust Thermostat Setpoints by Degrees,AdjustThermostatSetpointsByDegrees,AdjustThermostatSetpointsByDegrees,RubyMeasure
"",argument,"",Degrees Fahrenheit to Adjust Cooling Setpoint By,cooling_adjustment,Degrees Fahrenheit to Adjust Cooling Setpoint By,Double,,1.0,""
"",argument,"",Degrees Fahrenheit to Adjust heating Setpoint By,heating_adjustment,Degrees Fahrenheit to Adjust heating Setpoint By,Double,,-1.0,""
"",argument,"",Alter Design Day Thermostats,alter_design_days,Alter Design Day Thermostats,Bool,,false,""
false,Calibration Reports,CalibrationReports,CalibrationReports,ReportingMeasure
"",argument,"",Electric NMBE limit,electric_nmbe_limit,Electric NMBE limit,Double,%,5.0,""
"",argument,"",Electric CVRMSE limit,electric_cvrmse_limit,Electric CVRMSE limit,Double,%,15.0,""
"",argument,"",Gas NMBE limit,gas_nmbe_limit,Gas NMBE limit,Double,%,5.0,""
"",argument,"",Gas CVRMSE limit,gas_cvrmse_limit,Gas CVRMSE limit,Double,%,15.0,""
false,Calibration Reports Enhanced,CalibrationReportsEnhanced,CalibrationReportsEnhanced,ReportingMeasure
"",argument,"",Electric NMBE limit,electric_nmbe_limit,Electric NMBE limit,Double,%,5.0,""
"",argument,"",Electric CVRMSE limit,electric_cvrmse_limit,Electric CVRMSE limit,Double,%,15.0,""
"",argument,"",Gas NMBE limit,gas_nmbe_limit,Gas NMBE limit,Double,%,5.0,""
"",argument,"",Gas CVRMSE limit,gas_cvrmse_limit,Gas CVRMSE limit,Double,%,15.0,""
false,Change Electric Baseboard,ChangeElectricBaseboard,ChangeElectricBaseboard,RubyMeasure
"",argument,"",efficiency,base_eff,efficiency,Double,,1.0,""
"",argument,"",Nominal Capacity,nom_cap,Nominal Capacity,Double,W,1500.0,""
