version,0.0.1,,,
output_json,../resources/output.json,,,
models,../seeds/Office.osm,,,
weather_paths,../weather/USA_CO_Denver.Intl.AP.725650_TMY3.epw,,,
measure_paths,../measures,,,
analysis_name,Example Csv,,,
export_path,,,,
library_path,,,,
proxy_port,,,,
user_id,,,,
aws_tags,,,,
os_server_version,,,,
cluster_name,,,,
server_instance_type,,,,
worker_instance_type,,,,
worker_node_number,2
BEGIN-MEASURES,,,,
ReduceSpaceInfiltrationByPercentage,ReduceSpaceInfiltrationByPercentage,ReduceLightingLoadsByPercentage,AdjustThermostatSetpointsByDegrees,AdjustThermostatSetpointsByDegrees
space_type,space_infiltration_reduction_percent,lighting_power_reduction_percent,cooling_adjustment,heating_adjustment
Space Type,Infiltration Reduction,LPD Reduction,Cooling Setpoint,Heating Setpoint
*Entire Building*,20,5,1,1
*Entire Building*,10,10,1,1
*Entire Building*,5,20,1,1
*Entire Building*,0,50,2,2
